                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330_lcd_v3
                                   1072 ;	ecen4330_lcd_v3.c:205: write8Reg(ILI9341_VCOMCONTROL1);
                                   1073 ;	assignBit
      00025B C2 B5            [12] 1074 	clr	_P3_5
                                   1075 ;	assignBit
      00025D D2 B4            [12] 1076 	setb	_P3_4
      00025F 85*12 82         [24] 1077 	mov	dpl,_lcd_address
      000262 85*13 83         [24] 1078 	mov	dph,(_lcd_address + 1)
      000265 74 C5            [12] 1079 	mov	a,#0xc5
      000267 F0               [24] 1080 	movx	@dptr,a
                                   1081 ;	assignBit
      000268 C2 B4            [12] 1082 	clr	_P3_4
                                   1083 ;	ecen4330_lcd_v3.c:206: write8Data(0x3d);
                                   1084 ;	assignBit
      00026A D2 B5            [12] 1085 	setb	_P3_5
                                   1086 ;	assignBit
      00026C D2 B4            [12] 1087 	setb	_P3_4
      00026E 85*12 82         [24] 1088 	mov	dpl,_lcd_address
      000271 85*13 83         [24] 1089 	mov	dph,(_lcd_address + 1)
      000274 74 3D            [12] 1090 	mov	a,#0x3d
      000276 F0               [24] 1091 	movx	@dptr,a
                                   1092 ;	assignBit
      000277 C2 B4            [12] 1093 	clr	_P3_4
                                   1094 ;	ecen4330_lcd_v3.c:207: write8Data(0x30);
                                   1095 ;	assignBit
      000279 D2 B5            [12] 1096 	setb	_P3_5
                                   1097 ;	assignBit
      00027B D2 B4            [12] 1098 	setb	_P3_4
      00027D 85*12 82         [24] 1099 	mov	dpl,_lcd_address
      000280 85*13 83         [24] 1100 	mov	dph,(_lcd_address + 1)
      000283 74 30            [12] 1101 	mov	a,#0x30
      000285 F0               [24] 1102 	movx	@dptr,a
                                   1103 ;	assignBit
      000286 C2 B4            [12] 1104 	clr	_P3_4
                                   1105 ;	ecen4330_lcd_v3.c:208: writeRegister8(ILI9341_VCOMCONTROL2, 0xaa);
      000288 75*00 AA         [24] 1106 	mov	_writeRegister8_PARM_2,#0xaa
      00028B 75 82 C7         [24] 1107 	mov	dpl,#0xc7
      00028E 12r00r40         [24] 1108 	lcall	_writeRegister8
                                   1109 ;	ecen4330_lcd_v3.c:209: writeRegister8(ILI9341_MEMCONTROL, ILI9341_MADCTL_MY | ILI9341_MADCTL_BGR);
      000291 75*00 88         [24] 1110 	mov	_writeRegister8_PARM_2,#0x88
      000294 75 82 36         [24] 1111 	mov	dpl,#0x36
      000297 12r00r40         [24] 1112 	lcall	_writeRegister8
                                   1113 ;	ecen4330_lcd_v3.c:210: write8Reg(ILI9341_PIXELFORMAT);
                                   1114 ;	assignBit
      00029A C2 B5            [12] 1115 	clr	_P3_5
                                   1116 ;	assignBit
      00029C D2 B4            [12] 1117 	setb	_P3_4
      00029E 85*12 82         [24] 1118 	mov	dpl,_lcd_address
      0002A1 85*13 83         [24] 1119 	mov	dph,(_lcd_address + 1)
      0002A4 74 3A            [12] 1120 	mov	a,#0x3a
      0002A6 F0               [24] 1121 	movx	@dptr,a
                                   1122 ;	assignBit
      0002A7 C2 B4            [12] 1123 	clr	_P3_4
                                   1124 ;	ecen4330_lcd_v3.c:211: write8Data(0x55);write8Data(0x00);
                                   1125 ;	assignBit
      0002A9 D2 B5            [12] 1126 	setb	_P3_5
                                   1127 ;	assignBit
      0002AB D2 B4            [12] 1128 	setb	_P3_4
      0002AD 85*12 82         [24] 1129 	mov	dpl,_lcd_address
      0002B0 85*13 83         [24] 1130 	mov	dph,(_lcd_address + 1)
      0002B3 74 55            [12] 1131 	mov	a,#0x55
      0002B5 F0               [24] 1132 	movx	@dptr,a
                                   1133 ;	assignBit
      0002B6 C2 B4            [12] 1134 	clr	_P3_4
                                   1135 ;	assignBit
      0002B8 D2 B5            [12] 1136 	setb	_P3_5
                                   1137 ;	assignBit
      0002BA D2 B4            [12] 1138 	setb	_P3_4
      0002BC 85*12 82         [24] 1139 	mov	dpl,_lcd_address
      0002BF 85*13 83         [24] 1140 	mov	dph,(_lcd_address + 1)
      0002C2 E4               [12] 1141 	clr	a
      0002C3 F0               [24] 1142 	movx	@dptr,a
                                   1143 ;	assignBit
      0002C4 C2 B4            [12] 1144 	clr	_P3_4
                                   1145 ;	ecen4330_lcd_v3.c:212: writeRegister16(ILI9341_FRAMECONTROL, 0x001B);
      0002C6 75*00 1B         [24] 1146 	mov	_writeRegister16_PARM_2,#0x1b
      0002C9 75*01 00         [24] 1147 	mov	(_writeRegister16_PARM_2 + 1),#0x00
      0002CC 90 00 B1         [24] 1148 	mov	dptr,#0x00b1
      0002CF 12r00r60         [24] 1149 	lcall	_writeRegister16
                                   1150 ;	ecen4330_lcd_v3.c:214: writeRegister8(ILI9341_ENTRYMODE, 0x07);
      0002D2 75*00 07         [24] 1151 	mov	_writeRegister8_PARM_2,#0x07
      0002D5 75 82 B7         [24] 1152 	mov	dpl,#0xb7
      0002D8 12r00r40         [24] 1153 	lcall	_writeRegister8
                                   1154 ;	ecen4330_lcd_v3.c:216: writeRegister8(ILI9341_SLEEPOUT, 0);
      0002DB 75*00 00         [24] 1155 	mov	_writeRegister8_PARM_2,#0x00
      0002DE 75 82 11         [24] 1156 	mov	dpl,#0x11
      0002E1 12r00r40         [24] 1157 	lcall	_writeRegister8
                                   1158 ;	ecen4330_lcd_v3.c:217: delay(150);
      0002E4 90 00 96         [24] 1159 	mov	dptr,#0x0096
      0002E7 12r00r10         [24] 1160 	lcall	_delay
                                   1161 ;	ecen4330_lcd_v3.c:218: writeRegister8(ILI9341_DISPLAYON, 0);
      0002EA 75*00 00         [24] 1162 	mov	_writeRegister8_PARM_2,#0x00
      0002ED 75 82 29         [24] 1163 	mov	dpl,#0x29
      0002F0 12r00r40         [24] 1164 	lcall	_writeRegister8
                                   1165 ;	ecen4330_lcd_v3.c:219: delay(500);
      0002F3 90 01 F4         [24] 1166 	mov	dptr,#0x01f4
      0002F6 12r00r10         [24] 1167 	lcall	_delay
                                   1168 ;	ecen4330_lcd_v3.c:220: setAddress(0,0,_width-1,_height-1);
      0002F9 AE*22            [24] 1169 	mov	r6,__width
      0002FB AF*23            [24] 1170 	mov	r7,(__width + 1)
      0002FD 1E               [12] 1171 	dec	r6
      0002FE BE FF 01         [24] 1172 	cjne	r6,#0xff,00103$
      000301 1F               [12] 1173 	dec	r7
      000302                       1174 00103$:
      000302 8E*02            [24] 1175 	mov	_setAddress_PARM_3,r6
      000304 8F*03            [24] 1176 	mov	(_setAddress_PARM_3 + 1),r7
      000306 AE*24            [24] 1177 	mov	r6,__height
      000308 AF*25            [24] 1178 	mov	r7,(__height + 1)
      00030A 1E               [12] 1179 	dec	r6
      00030B BE FF 01         [24] 1180 	cjne	r6,#0xff,00104$
      00030E 1F               [12] 1181 	dec	r7
      00030F                       1182 00104$:
      00030F 8E*04            [24] 1183 	mov	_setAddress_PARM_4,r6
      000311 8F*05            [24] 1184 	mov	(_setAddress_PARM_4 + 1),r7
      000313 E4               [12] 1185 	clr	a
      000314 F5*00            [12] 1186 	mov	_setAddress_PARM_2,a
      000316 F5*01            [12] 1187 	mov	(_setAddress_PARM_2 + 1),a
      000318 90 00 00         [24] 1188 	mov	dptr,#0x0000
                                   1189 ;	ecen4330_lcd_v3.c:221: }
      00031B 02r01r42         [24] 1190 	ljmp	_setAddress
                                   1191 ;------------------------------------------------------------
                                   1192 ;Allocation info for local variables in function 'drawPixel'
                                   1193 ;------------------------------------------------------------
                                   1194 ;y3                        Allocated with name '_drawPixel_PARM_2'
                                   1195 ;color1                    Allocated with name '_drawPixel_PARM_3'
                                   1196 ;x3                        Allocated to registers r6 r7 
                                   1197 ;------------------------------------------------------------
                                   1198 ;	ecen4330_lcd_v3.c:230: void drawPixel(uint16_t x3,uint16_t y3,uint16_t color1)
                                   1199 ;	-----------------------------------------
                                   1200 ;	 function drawPixel
                                   1201 ;	-----------------------------------------
      00031E                       1202 _drawPixel:
      00031E AE 82            [24] 1203 	mov	r6,dpl
      000320 AF 83            [24] 1204 	mov	r7,dph
                                   1205 ;	ecen4330_lcd_v3.c:232: setAddress(x3,y3,x3+1,y3+1);
      000322 8E 04            [24] 1206 	mov	ar4,r6
      000324 8F 05            [24] 1207 	mov	ar5,r7
      000326 0C               [12] 1208 	inc	r4
      000327 BC 00 01         [24] 1209 	cjne	r4,#0x00,00103$
      00032A 0D               [12] 1210 	inc	r5
      00032B                       1211 00103$:
      00032B 8C*02            [24] 1212 	mov	_setAddress_PARM_3,r4
      00032D 8D*03            [24] 1213 	mov	(_setAddress_PARM_3 + 1),r5
      00032F AC*26            [24] 1214 	mov	r4,_drawPixel_PARM_2
      000331 AD*27            [24] 1215 	mov	r5,(_drawPixel_PARM_2 + 1)
      000333 0C               [12] 1216 	inc	r4
      000334 BC 00 01         [24] 1217 	cjne	r4,#0x00,00104$
      000337 0D               [12] 1218 	inc	r5
      000338                       1219 00104$:
      000338 8C*04            [24] 1220 	mov	_setAddress_PARM_4,r4
      00033A 8D*05            [24] 1221 	mov	(_setAddress_PARM_4 + 1),r5
      00033C 85*26*00         [24] 1222 	mov	_setAddress_PARM_2,_drawPixel_PARM_2
      00033F 85*27*01         [24] 1223 	mov	(_setAddress_PARM_2 + 1),(_drawPixel_PARM_2 + 1)
      000342 8E 82            [24] 1224 	mov	dpl,r6
      000344 8F 83            [24] 1225 	mov	dph,r7
      000346 12r01r42         [24] 1226 	lcall	_setAddress
                                   1227 ;	ecen4330_lcd_v3.c:234: CD=0; write8(0x2C);
                                   1228 ;	assignBit
      000349 C2 B5            [12] 1229 	clr	_P3_5
                                   1230 ;	assignBit
      00034B D2 B4            [12] 1231 	setb	_P3_4
      00034D 85*12 82         [24] 1232 	mov	dpl,_lcd_address
      000350 85*13 83         [24] 1233 	mov	dph,(_lcd_address + 1)
      000353 74 2C            [12] 1234 	mov	a,#0x2c
      000355 F0               [24] 1235 	movx	@dptr,a
                                   1236 ;	assignBit
      000356 C2 B4            [12] 1237 	clr	_P3_4
                                   1238 ;	ecen4330_lcd_v3.c:236: CD = 1;
                                   1239 ;	assignBit
      000358 D2 B5            [12] 1240 	setb	_P3_5
                                   1241 ;	ecen4330_lcd_v3.c:237: write8(color1>>8);write8(color1);
                                   1242 ;	assignBit
      00035A D2 B4            [12] 1243 	setb	_P3_4
      00035C 85*12 82         [24] 1244 	mov	dpl,_lcd_address
      00035F 85*13 83         [24] 1245 	mov	dph,(_lcd_address + 1)
      000362 E5*29            [12] 1246 	mov	a,(_drawPixel_PARM_3 + 1)
      000364 F0               [24] 1247 	movx	@dptr,a
                                   1248 ;	assignBit
      000365 C2 B4            [12] 1249 	clr	_P3_4
                                   1250 ;	assignBit
      000367 D2 B4            [12] 1251 	setb	_P3_4
      000369 85*12 82         [24] 1252 	mov	dpl,_lcd_address
      00036C 85*13 83         [24] 1253 	mov	dph,(_lcd_address + 1)
      00036F E5*28            [12] 1254 	mov	a,_drawPixel_PARM_3
      000371 F0               [24] 1255 	movx	@dptr,a
                                   1256 ;	assignBit
      000372 C2 B4            [12] 1257 	clr	_P3_4
                                   1258 ;	ecen4330_lcd_v3.c:238: }
      000374 22               [24] 1259 	ret
                                   1260 ;------------------------------------------------------------
                                   1261 ;Allocation info for local variables in function 'drawCircle'
                                   1262 ;------------------------------------------------------------
                                   1263 ;y0                        Allocated with name '_drawCircle_PARM_2'
                                   1264 ;r                         Allocated with name '_drawCircle_PARM_3'
                                   1265 ;color                     Allocated with name '_drawCircle_PARM_4'
                                   1266 ;x0                        Allocated with name '_drawCircle_x0_65536_103'
                                   1267 ;f                         Allocated with name '_drawCircle_f_65536_104'
                                   1268 ;ddF_x                     Allocated with name '_drawCircle_ddF_x_65536_104'
                                   1269 ;ddF_y                     Allocated to registers r2 r3 
                                   1270 ;x                         Allocated with name '_drawCircle_x_65536_104'
                                   1271 ;y                         Allocated to registers r0 r1 
                                   1272 ;sloc0                     Allocated with name '_drawCircle_sloc0_1_0'
                                   1273 ;sloc1                     Allocated with name '_drawCircle_sloc1_1_0'
                                   1274 ;sloc2                     Allocated with name '_drawCircle_sloc2_1_0'
                                   1275 ;------------------------------------------------------------
                                   1276 ;	ecen4330_lcd_v3.c:248: void drawCircle(int16_t x0, int16_t y0, int16_t r, uint16_t color){
                                   1277 ;	-----------------------------------------
                                   1278 ;	 function drawCircle
                                   1279 ;	-----------------------------------------
      000375                       1280 _drawCircle:
      000375 85 82*30         [24] 1281 	mov	_drawCircle_x0_65536_103,dpl
      000378 85 83*31         [24] 1282 	mov	(_drawCircle_x0_65536_103 + 1),dph
                                   1283 ;	ecen4330_lcd_v3.c:249: int f = 1 - r;
      00037B 74 01            [12] 1284 	mov	a,#0x01
      00037D C3               [12] 1285 	clr	c
      00037E 95*2C            [12] 1286 	subb	a,_drawCircle_PARM_3
      000380 FC               [12] 1287 	mov	r4,a
      000381 E4               [12] 1288 	clr	a
      000382 95*2D            [12] 1289 	subb	a,(_drawCircle_PARM_3 + 1)
      000384 FD               [12] 1290 	mov	r5,a
      000385 8C*32            [24] 1291 	mov	_drawCircle_f_65536_104,r4
      000387 8D*33            [24] 1292 	mov	(_drawCircle_f_65536_104 + 1),r5
                                   1293 ;	ecen4330_lcd_v3.c:251: int ddF_y = -2 * r;
      000389 85*2C*00         [24] 1294 	mov	__mulint_PARM_2,_drawCircle_PARM_3
      00038C 85*2D*01         [24] 1295 	mov	(__mulint_PARM_2 + 1),(_drawCircle_PARM_3 + 1)
      00038F 90 FF FE         [24] 1296 	mov	dptr,#0xfffe
      000392 12r00r00         [24] 1297 	lcall	__mulint
      000395 AA 82            [24] 1298 	mov	r2,dpl
      000397 AB 83            [24] 1299 	mov	r3,dph
                                   1300 ;	ecen4330_lcd_v3.c:253: int y = r;
      000399 A8*2C            [24] 1301 	mov	r0,_drawCircle_PARM_3
      00039B A9*2D            [24] 1302 	mov	r1,(_drawCircle_PARM_3 + 1)
                                   1303 ;	ecen4330_lcd_v3.c:255: drawPixel(x0  , y0+r, color);
      00039D E5*2C            [12] 1304 	mov	a,_drawCircle_PARM_3
      00039F 25*2A            [12] 1305 	add	a,_drawCircle_PARM_2
      0003A1 F5*26            [12] 1306 	mov	_drawPixel_PARM_2,a
      0003A3 E5*2D            [12] 1307 	mov	a,(_drawCircle_PARM_3 + 1)
      0003A5 35*2B            [12] 1308 	addc	a,(_drawCircle_PARM_2 + 1)
      0003A7 F5*27            [12] 1309 	mov	(_drawPixel_PARM_2 + 1),a
      0003A9 85*2E*28         [24] 1310 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0003AC 85*2F*29         [24] 1311 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0003AF 85*30 82         [24] 1312 	mov	dpl,_drawCircle_x0_65536_103
      0003B2 85*31 83         [24] 1313 	mov	dph,(_drawCircle_x0_65536_103 + 1)
      0003B5 C0 03            [24] 1314 	push	ar3
      0003B7 C0 02            [24] 1315 	push	ar2
      0003B9 C0 01            [24] 1316 	push	ar1
      0003BB C0 00            [24] 1317 	push	ar0
      0003BD 12r03r1E         [24] 1318 	lcall	_drawPixel
                                   1319 ;	ecen4330_lcd_v3.c:256: drawPixel(x0  , y0-r, color);
      0003C0 E5*2A            [12] 1320 	mov	a,_drawCircle_PARM_2
      0003C2 C3               [12] 1321 	clr	c
      0003C3 95*2C            [12] 1322 	subb	a,_drawCircle_PARM_3
      0003C5 F5*26            [12] 1323 	mov	_drawPixel_PARM_2,a
      0003C7 E5*2B            [12] 1324 	mov	a,(_drawCircle_PARM_2 + 1)
      0003C9 95*2D            [12] 1325 	subb	a,(_drawCircle_PARM_3 + 1)
      0003CB F5*27            [12] 1326 	mov	(_drawPixel_PARM_2 + 1),a
      0003CD 85*2E*28         [24] 1327 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0003D0 85*2F*29         [24] 1328 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0003D3 85*30 82         [24] 1329 	mov	dpl,_drawCircle_x0_65536_103
      0003D6 85*31 83         [24] 1330 	mov	dph,(_drawCircle_x0_65536_103 + 1)
      0003D9 12r03r1E         [24] 1331 	lcall	_drawPixel
                                   1332 ;	ecen4330_lcd_v3.c:257: drawPixel(x0+r, y0  , color);
      0003DC E5*2C            [12] 1333 	mov	a,_drawCircle_PARM_3
      0003DE 25*30            [12] 1334 	add	a,_drawCircle_x0_65536_103
      0003E0 F5 82            [12] 1335 	mov	dpl,a
      0003E2 E5*2D            [12] 1336 	mov	a,(_drawCircle_PARM_3 + 1)
      0003E4 35*31            [12] 1337 	addc	a,(_drawCircle_x0_65536_103 + 1)
      0003E6 F5 83            [12] 1338 	mov	dph,a
      0003E8 85*2A*26         [24] 1339 	mov	_drawPixel_PARM_2,_drawCircle_PARM_2
      0003EB 85*2B*27         [24] 1340 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_PARM_2 + 1)
      0003EE 85*2E*28         [24] 1341 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0003F1 85*2F*29         [24] 1342 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0003F4 12r03r1E         [24] 1343 	lcall	_drawPixel
                                   1344 ;	ecen4330_lcd_v3.c:258: drawPixel(x0-r, y0  , color);
      0003F7 E5*30            [12] 1345 	mov	a,_drawCircle_x0_65536_103
      0003F9 C3               [12] 1346 	clr	c
      0003FA 95*2C            [12] 1347 	subb	a,_drawCircle_PARM_3
      0003FC F5 82            [12] 1348 	mov	dpl,a
      0003FE E5*31            [12] 1349 	mov	a,(_drawCircle_x0_65536_103 + 1)
      000400 95*2D            [12] 1350 	subb	a,(_drawCircle_PARM_3 + 1)
      000402 F5 83            [12] 1351 	mov	dph,a
      000404 85*2A*26         [24] 1352 	mov	_drawPixel_PARM_2,_drawCircle_PARM_2
      000407 85*2B*27         [24] 1353 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_PARM_2 + 1)
      00040A 85*2E*28         [24] 1354 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      00040D 85*2F*29         [24] 1355 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000410 12r03r1E         [24] 1356 	lcall	_drawPixel
      000413 D0 00            [24] 1357 	pop	ar0
      000415 D0 01            [24] 1358 	pop	ar1
      000417 D0 02            [24] 1359 	pop	ar2
      000419 D0 03            [24] 1360 	pop	ar3
                                   1361 ;	ecen4330_lcd_v3.c:260: while (x<y) {
      00041B E4               [12] 1362 	clr	a
      00041C F5*36            [12] 1363 	mov	_drawCircle_x_65536_104,a
      00041E F5*37            [12] 1364 	mov	(_drawCircle_x_65536_104 + 1),a
      000420 75*34 01         [24] 1365 	mov	_drawCircle_ddF_x_65536_104,#0x01
                                   1366 ;	1-genFromRTrack replaced	mov	(_drawCircle_ddF_x_65536_104 + 1),#0x00
      000423 F5*35            [12] 1367 	mov	(_drawCircle_ddF_x_65536_104 + 1),a
      000425                       1368 00103$:
      000425 C3               [12] 1369 	clr	c
      000426 E5*36            [12] 1370 	mov	a,_drawCircle_x_65536_104
      000428 98               [12] 1371 	subb	a,r0
      000429 E5*37            [12] 1372 	mov	a,(_drawCircle_x_65536_104 + 1)
      00042B 64 80            [12] 1373 	xrl	a,#0x80
      00042D 89 F0            [24] 1374 	mov	b,r1
      00042F 63 F0 80         [24] 1375 	xrl	b,#0x80
      000432 95 F0            [12] 1376 	subb	a,b
      000434 40 01            [24] 1377 	jc	00121$
      000436 22               [24] 1378 	ret
      000437                       1379 00121$:
                                   1380 ;	ecen4330_lcd_v3.c:261: if (f >= 0) {
      000437 E5*33            [12] 1381 	mov	a,(_drawCircle_f_65536_104 + 1)
      000439 20 E7 16         [24] 1382 	jb	acc.7,00102$
                                   1383 ;	ecen4330_lcd_v3.c:262: y--;
      00043C 18               [12] 1384 	dec	r0
      00043D B8 FF 01         [24] 1385 	cjne	r0,#0xff,00123$
      000440 19               [12] 1386 	dec	r1
      000441                       1387 00123$:
                                   1388 ;	ecen4330_lcd_v3.c:263: ddF_y += 2;
      000441 74 02            [12] 1389 	mov	a,#0x02
      000443 2A               [12] 1390 	add	a,r2
      000444 FA               [12] 1391 	mov	r2,a
      000445 E4               [12] 1392 	clr	a
      000446 3B               [12] 1393 	addc	a,r3
      000447 FB               [12] 1394 	mov	r3,a
                                   1395 ;	ecen4330_lcd_v3.c:264: f += ddF_y;
      000448 EA               [12] 1396 	mov	a,r2
      000449 25*32            [12] 1397 	add	a,_drawCircle_f_65536_104
      00044B F5*32            [12] 1398 	mov	_drawCircle_f_65536_104,a
      00044D EB               [12] 1399 	mov	a,r3
      00044E 35*33            [12] 1400 	addc	a,(_drawCircle_f_65536_104 + 1)
      000450 F5*33            [12] 1401 	mov	(_drawCircle_f_65536_104 + 1),a
      000452                       1402 00102$:
                                   1403 ;	ecen4330_lcd_v3.c:266: x++;
      000452 C0 02            [24] 1404 	push	ar2
      000454 C0 03            [24] 1405 	push	ar3
      000456 05*36            [12] 1406 	inc	_drawCircle_x_65536_104
      000458 E4               [12] 1407 	clr	a
      000459 B5*36 02         [24] 1408 	cjne	a,_drawCircle_x_65536_104,00124$
      00045C 05*37            [12] 1409 	inc	(_drawCircle_x_65536_104 + 1)
      00045E                       1410 00124$:
                                   1411 ;	ecen4330_lcd_v3.c:267: ddF_x += 2;
      00045E 74 02            [12] 1412 	mov	a,#0x02
      000460 25*34            [12] 1413 	add	a,_drawCircle_ddF_x_65536_104
      000462 F5*34            [12] 1414 	mov	_drawCircle_ddF_x_65536_104,a
      000464 E4               [12] 1415 	clr	a
      000465 35*35            [12] 1416 	addc	a,(_drawCircle_ddF_x_65536_104 + 1)
      000467 F5*35            [12] 1417 	mov	(_drawCircle_ddF_x_65536_104 + 1),a
                                   1418 ;	ecen4330_lcd_v3.c:268: f += ddF_x;
      000469 E5*34            [12] 1419 	mov	a,_drawCircle_ddF_x_65536_104
      00046B 25*32            [12] 1420 	add	a,_drawCircle_f_65536_104
      00046D F5*32            [12] 1421 	mov	_drawCircle_f_65536_104,a
      00046F E5*35            [12] 1422 	mov	a,(_drawCircle_ddF_x_65536_104 + 1)
      000471 35*33            [12] 1423 	addc	a,(_drawCircle_f_65536_104 + 1)
      000473 F5*33            [12] 1424 	mov	(_drawCircle_f_65536_104 + 1),a
                                   1425 ;	ecen4330_lcd_v3.c:270: drawPixel(x0 + x, y0 + y, color);
      000475 AC*30            [24] 1426 	mov	r4,_drawCircle_x0_65536_103
      000477 AD*31            [24] 1427 	mov	r5,(_drawCircle_x0_65536_103 + 1)
      000479 E5*36            [12] 1428 	mov	a,_drawCircle_x_65536_104
      00047B 2C               [12] 1429 	add	a,r4
      00047C FE               [12] 1430 	mov	r6,a
      00047D E5*37            [12] 1431 	mov	a,(_drawCircle_x_65536_104 + 1)
      00047F 3D               [12] 1432 	addc	a,r5
      000480 FF               [12] 1433 	mov	r7,a
      000481 8E*38            [24] 1434 	mov	_drawCircle_sloc0_1_0,r6
      000483 8F*39            [24] 1435 	mov	(_drawCircle_sloc0_1_0 + 1),r7
      000485 AA*2A            [24] 1436 	mov	r2,_drawCircle_PARM_2
      000487 AB*2B            [24] 1437 	mov	r3,(_drawCircle_PARM_2 + 1)
      000489 E8               [12] 1438 	mov	a,r0
      00048A 2A               [12] 1439 	add	a,r2
      00048B FE               [12] 1440 	mov	r6,a
      00048C E9               [12] 1441 	mov	a,r1
      00048D 3B               [12] 1442 	addc	a,r3
      00048E FF               [12] 1443 	mov	r7,a
      00048F 8E*3A            [24] 1444 	mov	_drawCircle_sloc1_1_0,r6
      000491 8F*3B            [24] 1445 	mov	(_drawCircle_sloc1_1_0 + 1),r7
      000493 85*3A*26         [24] 1446 	mov	_drawPixel_PARM_2,_drawCircle_sloc1_1_0
      000496 85*3B*27         [24] 1447 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_sloc1_1_0 + 1)
      000499 85*2E*28         [24] 1448 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      00049C 85*2F*29         [24] 1449 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00049F 85*38 82         [24] 1450 	mov	dpl,_drawCircle_sloc0_1_0
      0004A2 85*39 83         [24] 1451 	mov	dph,(_drawCircle_sloc0_1_0 + 1)
      0004A5 C0 05            [24] 1452 	push	ar5
      0004A7 C0 04            [24] 1453 	push	ar4
      0004A9 C0 03            [24] 1454 	push	ar3
      0004AB C0 02            [24] 1455 	push	ar2
      0004AD C0 01            [24] 1456 	push	ar1
      0004AF C0 00            [24] 1457 	push	ar0
      0004B1 12r03r1E         [24] 1458 	lcall	_drawPixel
      0004B4 D0 00            [24] 1459 	pop	ar0
      0004B6 D0 01            [24] 1460 	pop	ar1
      0004B8 D0 02            [24] 1461 	pop	ar2
      0004BA D0 03            [24] 1462 	pop	ar3
      0004BC D0 04            [24] 1463 	pop	ar4
      0004BE D0 05            [24] 1464 	pop	ar5
                                   1465 ;	ecen4330_lcd_v3.c:271: drawPixel(x0 - x, y0 + y, color);
      0004C0 EC               [12] 1466 	mov	a,r4
      0004C1 C3               [12] 1467 	clr	c
      0004C2 95*36            [12] 1468 	subb	a,_drawCircle_x_65536_104
      0004C4 FE               [12] 1469 	mov	r6,a
      0004C5 ED               [12] 1470 	mov	a,r5
      0004C6 95*37            [12] 1471 	subb	a,(_drawCircle_x_65536_104 + 1)
      0004C8 FF               [12] 1472 	mov	r7,a
      0004C9 8E*3C            [24] 1473 	mov	_drawCircle_sloc2_1_0,r6
      0004CB 8F*3D            [24] 1474 	mov	(_drawCircle_sloc2_1_0 + 1),r7
      0004CD 85*3A*26         [24] 1475 	mov	_drawPixel_PARM_2,_drawCircle_sloc1_1_0
      0004D0 85*3B*27         [24] 1476 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_sloc1_1_0 + 1)
      0004D3 85*2E*28         [24] 1477 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0004D6 85*2F*29         [24] 1478 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0004D9 85*3C 82         [24] 1479 	mov	dpl,_drawCircle_sloc2_1_0
      0004DC 85*3D 83         [24] 1480 	mov	dph,(_drawCircle_sloc2_1_0 + 1)
      0004DF C0 05            [24] 1481 	push	ar5
      0004E1 C0 04            [24] 1482 	push	ar4
      0004E3 C0 03            [24] 1483 	push	ar3
      0004E5 C0 02            [24] 1484 	push	ar2
      0004E7 C0 01            [24] 1485 	push	ar1
      0004E9 C0 00            [24] 1486 	push	ar0
      0004EB 12r03r1E         [24] 1487 	lcall	_drawPixel
      0004EE D0 00            [24] 1488 	pop	ar0
      0004F0 D0 01            [24] 1489 	pop	ar1
      0004F2 D0 02            [24] 1490 	pop	ar2
      0004F4 D0 03            [24] 1491 	pop	ar3
      0004F6 D0 04            [24] 1492 	pop	ar4
      0004F8 D0 05            [24] 1493 	pop	ar5
                                   1494 ;	ecen4330_lcd_v3.c:272: drawPixel(x0 + x, y0 - y, color);
      0004FA EA               [12] 1495 	mov	a,r2
      0004FB C3               [12] 1496 	clr	c
      0004FC 98               [12] 1497 	subb	a,r0
      0004FD FE               [12] 1498 	mov	r6,a
      0004FE EB               [12] 1499 	mov	a,r3
      0004FF 99               [12] 1500 	subb	a,r1
      000500 FF               [12] 1501 	mov	r7,a
      000501 8E*26            [24] 1502 	mov	_drawPixel_PARM_2,r6
      000503 8F*27            [24] 1503 	mov	(_drawPixel_PARM_2 + 1),r7
      000505 85*2E*28         [24] 1504 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
