                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000413 D0 00            [24] 1398 	pop	ar0
      000415 D0 01            [24] 1399 	pop	ar1
      000417 D0 02            [24] 1400 	pop	ar2
      000419 D0 03            [24] 1401 	pop	ar3
                                   1402 ;	ecen4330_lcd_v3.c:262: while (x<y) {
      00041B E4               [12] 1403 	clr	a
      00041C F5*2A            [12] 1404 	mov	_drawCircle_x_65536_104,a
      00041E F5*2B            [12] 1405 	mov	(_drawCircle_x_65536_104 + 1),a
      000420 75*28 01         [24] 1406 	mov	_drawCircle_ddF_x_65536_104,#0x01
                                   1407 ;	1-genFromRTrack replaced	mov	(_drawCircle_ddF_x_65536_104 + 1),#0x00
      000423 F5*29            [12] 1408 	mov	(_drawCircle_ddF_x_65536_104 + 1),a
      000425                       1409 00103$:
      000425 C3               [12] 1410 	clr	c
      000426 E5*2A            [12] 1411 	mov	a,_drawCircle_x_65536_104
      000428 98               [12] 1412 	subb	a,r0
      000429 E5*2B            [12] 1413 	mov	a,(_drawCircle_x_65536_104 + 1)
      00042B 64 80            [12] 1414 	xrl	a,#0x80
      00042D 89 F0            [24] 1415 	mov	b,r1
      00042F 63 F0 80         [24] 1416 	xrl	b,#0x80
      000432 95 F0            [12] 1417 	subb	a,b
      000434 40 01            [24] 1418 	jc	00121$
      000436 22               [24] 1419 	ret
      000437                       1420 00121$:
                                   1421 ;	ecen4330_lcd_v3.c:263: if (f >= 0) {
      000437 E5*27            [12] 1422 	mov	a,(_drawCircle_f_65536_104 + 1)
      000439 20 E7 16         [24] 1423 	jb	acc.7,00102$
                                   1424 ;	ecen4330_lcd_v3.c:264: y--;
      00043C 18               [12] 1425 	dec	r0
      00043D B8 FF 01         [24] 1426 	cjne	r0,#0xff,00123$
      000440 19               [12] 1427 	dec	r1
      000441                       1428 00123$:
                                   1429 ;	ecen4330_lcd_v3.c:265: ddF_y += 2;
      000441 74 02            [12] 1430 	mov	a,#0x02
      000443 2A               [12] 1431 	add	a,r2
      000444 FA               [12] 1432 	mov	r2,a
      000445 E4               [12] 1433 	clr	a
      000446 3B               [12] 1434 	addc	a,r3
      000447 FB               [12] 1435 	mov	r3,a
                                   1436 ;	ecen4330_lcd_v3.c:266: f += ddF_y;
      000448 EA               [12] 1437 	mov	a,r2
      000449 25*26            [12] 1438 	add	a,_drawCircle_f_65536_104
      00044B F5*26            [12] 1439 	mov	_drawCircle_f_65536_104,a
      00044D EB               [12] 1440 	mov	a,r3
      00044E 35*27            [12] 1441 	addc	a,(_drawCircle_f_65536_104 + 1)
      000450 F5*27            [12] 1442 	mov	(_drawCircle_f_65536_104 + 1),a
      000452                       1443 00102$:
                                   1444 ;	ecen4330_lcd_v3.c:268: x++;
      000452 C0 02            [24] 1445 	push	ar2
      000454 C0 03            [24] 1446 	push	ar3
      000456 05*2A            [12] 1447 	inc	_drawCircle_x_65536_104
      000458 E4               [12] 1448 	clr	a
      000459 B5*2A 02         [24] 1449 	cjne	a,_drawCircle_x_65536_104,00124$
      00045C 05*2B            [12] 1450 	inc	(_drawCircle_x_65536_104 + 1)
      00045E                       1451 00124$:
                                   1452 ;	ecen4330_lcd_v3.c:269: ddF_x += 2;
      00045E 74 02            [12] 1453 	mov	a,#0x02
      000460 25*28            [12] 1454 	add	a,_drawCircle_ddF_x_65536_104
      000462 F5*28            [12] 1455 	mov	_drawCircle_ddF_x_65536_104,a
      000464 E4               [12] 1456 	clr	a
      000465 35*29            [12] 1457 	addc	a,(_drawCircle_ddF_x_65536_104 + 1)
      000467 F5*29            [12] 1458 	mov	(_drawCircle_ddF_x_65536_104 + 1),a
                                   1459 ;	ecen4330_lcd_v3.c:270: f += ddF_x;
      000469 E5*28            [12] 1460 	mov	a,_drawCircle_ddF_x_65536_104
      00046B 25*26            [12] 1461 	add	a,_drawCircle_f_65536_104
      00046D F5*26            [12] 1462 	mov	_drawCircle_f_65536_104,a
      00046F E5*29            [12] 1463 	mov	a,(_drawCircle_ddF_x_65536_104 + 1)
      000471 35*27            [12] 1464 	addc	a,(_drawCircle_f_65536_104 + 1)
      000473 F5*27            [12] 1465 	mov	(_drawCircle_f_65536_104 + 1),a
                                   1466 ;	ecen4330_lcd_v3.c:272: drawPixel(x0 + x, y0 + y, color);
      000475 AC*24            [24] 1467 	mov	r4,_drawCircle_x0_65536_103
      000477 AD*25            [24] 1468 	mov	r5,(_drawCircle_x0_65536_103 + 1)
      000479 E5*2A            [12] 1469 	mov	a,_drawCircle_x_65536_104
      00047B 2C               [12] 1470 	add	a,r4
      00047C FE               [12] 1471 	mov	r6,a
      00047D E5*2B            [12] 1472 	mov	a,(_drawCircle_x_65536_104 + 1)
      00047F 3D               [12] 1473 	addc	a,r5
      000480 FF               [12] 1474 	mov	r7,a
      000481 8E*2C            [24] 1475 	mov	_drawCircle_sloc0_1_0,r6
      000483 8F*2D            [24] 1476 	mov	(_drawCircle_sloc0_1_0 + 1),r7
      000485 AA*1E            [24] 1477 	mov	r2,_drawCircle_PARM_2
      000487 AB*1F            [24] 1478 	mov	r3,(_drawCircle_PARM_2 + 1)
      000489 E8               [12] 1479 	mov	a,r0
      00048A 2A               [12] 1480 	add	a,r2
      00048B FE               [12] 1481 	mov	r6,a
      00048C E9               [12] 1482 	mov	a,r1
      00048D 3B               [12] 1483 	addc	a,r3
      00048E FF               [12] 1484 	mov	r7,a
      00048F 8E*2E            [24] 1485 	mov	_drawCircle_sloc1_1_0,r6
      000491 8F*2F            [24] 1486 	mov	(_drawCircle_sloc1_1_0 + 1),r7
      000493 85*2E*1A         [24] 1487 	mov	_drawPixel_PARM_2,_drawCircle_sloc1_1_0
      000496 85*2F*1B         [24] 1488 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_sloc1_1_0 + 1)
      000499 85*22*1C         [24] 1489 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      00049C 85*23*1D         [24] 1490 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00049F 85*2C 82         [24] 1491 	mov	dpl,_drawCircle_sloc0_1_0
      0004A2 85*2D 83         [24] 1492 	mov	dph,(_drawCircle_sloc0_1_0 + 1)
      0004A5 C0 05            [24] 1493 	push	ar5
      0004A7 C0 04            [24] 1494 	push	ar4
      0004A9 C0 03            [24] 1495 	push	ar3
      0004AB C0 02            [24] 1496 	push	ar2
      0004AD C0 01            [24] 1497 	push	ar1
      0004AF C0 00            [24] 1498 	push	ar0
      0004B1 12r03r1E         [24] 1499 	lcall	_drawPixel
      0004B4 D0 00            [24] 1500 	pop	ar0
      0004B6 D0 01            [24] 1501 	pop	ar1
      0004B8 D0 02            [24] 1502 	pop	ar2
      0004BA D0 03            [24] 1503 	pop	ar3
      0004BC D0 04            [24] 1504 	pop	ar4
      0004BE D0 05            [24] 1505 	pop	ar5
                                   1506 ;	ecen4330_lcd_v3.c:273: drawPixel(x0 - x, y0 + y, color);
      0004C0 EC               [12] 1507 	mov	a,r4
      0004C1 C3               [12] 1508 	clr	c
      0004C2 95*2A            [12] 1509 	subb	a,_drawCircle_x_65536_104
      0004C4 FE               [12] 1510 	mov	r6,a
      0004C5 ED               [12] 1511 	mov	a,r5
      0004C6 95*2B            [12] 1512 	subb	a,(_drawCircle_x_65536_104 + 1)
      0004C8 FF               [12] 1513 	mov	r7,a
      0004C9 8E*30            [24] 1514 	mov	_drawCircle_sloc2_1_0,r6
      0004CB 8F*31            [24] 1515 	mov	(_drawCircle_sloc2_1_0 + 1),r7
      0004CD 85*2E*1A         [24] 1516 	mov	_drawPixel_PARM_2,_drawCircle_sloc1_1_0
      0004D0 85*2F*1B         [24] 1517 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_sloc1_1_0 + 1)
      0004D3 85*22*1C         [24] 1518 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0004D6 85*23*1D         [24] 1519 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0004D9 85*30 82         [24] 1520 	mov	dpl,_drawCircle_sloc2_1_0
      0004DC 85*31 83         [24] 1521 	mov	dph,(_drawCircle_sloc2_1_0 + 1)
      0004DF C0 05            [24] 1522 	push	ar5
      0004E1 C0 04            [24] 1523 	push	ar4
      0004E3 C0 03            [24] 1524 	push	ar3
      0004E5 C0 02            [24] 1525 	push	ar2
      0004E7 C0 01            [24] 1526 	push	ar1
      0004E9 C0 00            [24] 1527 	push	ar0
      0004EB 12r03r1E         [24] 1528 	lcall	_drawPixel
      0004EE D0 00            [24] 1529 	pop	ar0
      0004F0 D0 01            [24] 1530 	pop	ar1
      0004F2 D0 02            [24] 1531 	pop	ar2
      0004F4 D0 03            [24] 1532 	pop	ar3
      0004F6 D0 04            [24] 1533 	pop	ar4
      0004F8 D0 05            [24] 1534 	pop	ar5
                                   1535 ;	ecen4330_lcd_v3.c:274: drawPixel(x0 + x, y0 - y, color);
      0004FA EA               [12] 1536 	mov	a,r2
      0004FB C3               [12] 1537 	clr	c
      0004FC 98               [12] 1538 	subb	a,r0
      0004FD FE               [12] 1539 	mov	r6,a
      0004FE EB               [12] 1540 	mov	a,r3
      0004FF 99               [12] 1541 	subb	a,r1
      000500 FF               [12] 1542 	mov	r7,a
      000501 8E*1A            [24] 1543 	mov	_drawPixel_PARM_2,r6
      000503 8F*1B            [24] 1544 	mov	(_drawPixel_PARM_2 + 1),r7
      000505 85*22*1C         [24] 1545 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000508 85*23*1D         [24] 1546 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00050B 85*2C 82         [24] 1547 	mov	dpl,_drawCircle_sloc0_1_0
      00050E 85*2D 83         [24] 1548 	mov	dph,(_drawCircle_sloc0_1_0 + 1)
      000511 C0 07            [24] 1549 	push	ar7
      000513 C0 06            [24] 1550 	push	ar6
      000515 C0 05            [24] 1551 	push	ar5
      000517 C0 04            [24] 1552 	push	ar4
      000519 C0 03            [24] 1553 	push	ar3
      00051B C0 02            [24] 1554 	push	ar2
      00051D C0 01            [24] 1555 	push	ar1
      00051F C0 00            [24] 1556 	push	ar0
      000521 12r03r1E         [24] 1557 	lcall	_drawPixel
      000524 D0 00            [24] 1558 	pop	ar0
      000526 D0 01            [24] 1559 	pop	ar1
      000528 D0 02            [24] 1560 	pop	ar2
      00052A D0 03            [24] 1561 	pop	ar3
      00052C D0 04            [24] 1562 	pop	ar4
      00052E D0 05            [24] 1563 	pop	ar5
      000530 D0 06            [24] 1564 	pop	ar6
      000532 D0 07            [24] 1565 	pop	ar7
                                   1566 ;	ecen4330_lcd_v3.c:275: drawPixel(x0 - x, y0 - y, color);
      000534 8E*1A            [24] 1567 	mov	_drawPixel_PARM_2,r6
      000536 8F*1B            [24] 1568 	mov	(_drawPixel_PARM_2 + 1),r7
      000538 85*22*1C         [24] 1569 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      00053B 85*23*1D         [24] 1570 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00053E 85*30 82         [24] 1571 	mov	dpl,_drawCircle_sloc2_1_0
      000541 85*31 83         [24] 1572 	mov	dph,(_drawCircle_sloc2_1_0 + 1)
      000544 C0 05            [24] 1573 	push	ar5
      000546 C0 04            [24] 1574 	push	ar4
      000548 C0 03            [24] 1575 	push	ar3
      00054A C0 02            [24] 1576 	push	ar2
      00054C C0 01            [24] 1577 	push	ar1
      00054E C0 00            [24] 1578 	push	ar0
      000550 12r03r1E         [24] 1579 	lcall	_drawPixel
      000553 D0 00            [24] 1580 	pop	ar0
      000555 D0 01            [24] 1581 	pop	ar1
      000557 D0 02            [24] 1582 	pop	ar2
      000559 D0 03            [24] 1583 	pop	ar3
      00055B D0 04            [24] 1584 	pop	ar4
      00055D D0 05            [24] 1585 	pop	ar5
                                   1586 ;	ecen4330_lcd_v3.c:276: drawPixel(x0 + y, y0 + x, color);
      00055F E8               [12] 1587 	mov	a,r0
      000560 2C               [12] 1588 	add	a,r4
      000561 FE               [12] 1589 	mov	r6,a
      000562 E9               [12] 1590 	mov	a,r1
      000563 3D               [12] 1591 	addc	a,r5
      000564 FF               [12] 1592 	mov	r7,a
      000565 8E*30            [24] 1593 	mov	_drawCircle_sloc2_1_0,r6
      000567 8F*31            [24] 1594 	mov	(_drawCircle_sloc2_1_0 + 1),r7
      000569 E5*2A            [12] 1595 	mov	a,_drawCircle_x_65536_104
      00056B 2A               [12] 1596 	add	a,r2
      00056C FE               [12] 1597 	mov	r6,a
      00056D E5*2B            [12] 1598 	mov	a,(_drawCircle_x_65536_104 + 1)
      00056F 3B               [12] 1599 	addc	a,r3
      000570 FF               [12] 1600 	mov	r7,a
      000571 8E*1A            [24] 1601 	mov	_drawPixel_PARM_2,r6
      000573 8F*1B            [24] 1602 	mov	(_drawPixel_PARM_2 + 1),r7
      000575 85*22*1C         [24] 1603 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000578 85*23*1D         [24] 1604 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00057B 85*30 82         [24] 1605 	mov	dpl,_drawCircle_sloc2_1_0
      00057E 85*31 83         [24] 1606 	mov	dph,(_drawCircle_sloc2_1_0 + 1)
      000581 C0 07            [24] 1607 	push	ar7
      000583 C0 06            [24] 1608 	push	ar6
      000585 C0 05            [24] 1609 	push	ar5
      000587 C0 04            [24] 1610 	push	ar4
      000589 C0 03            [24] 1611 	push	ar3
      00058B C0 02            [24] 1612 	push	ar2
      00058D C0 01            [24] 1613 	push	ar1
      00058F C0 00            [24] 1614 	push	ar0
      000591 12r03r1E         [24] 1615 	lcall	_drawPixel
      000594 D0 00            [24] 1616 	pop	ar0
      000596 D0 01            [24] 1617 	pop	ar1
      000598 D0 02            [24] 1618 	pop	ar2
      00059A D0 03            [24] 1619 	pop	ar3
      00059C D0 04            [24] 1620 	pop	ar4
      00059E D0 05            [24] 1621 	pop	ar5
      0005A0 D0 06            [24] 1622 	pop	ar6
      0005A2 D0 07            [24] 1623 	pop	ar7
                                   1624 ;	ecen4330_lcd_v3.c:277: drawPixel(x0 - y, y0 + x, color);
      0005A4 EC               [12] 1625 	mov	a,r4
      0005A5 C3               [12] 1626 	clr	c
      0005A6 98               [12] 1627 	subb	a,r0
      0005A7 FC               [12] 1628 	mov	r4,a
      0005A8 ED               [12] 1629 	mov	a,r5
      0005A9 99               [12] 1630 	subb	a,r1
      0005AA FD               [12] 1631 	mov	r5,a
      0005AB 8E*1A            [24] 1632 	mov	_drawPixel_PARM_2,r6
      0005AD 8F*1B            [24] 1633 	mov	(_drawPixel_PARM_2 + 1),r7
      0005AF 85*22*1C         [24] 1634 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0005B2 85*23*1D         [24] 1635 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0005B5 8C 82            [24] 1636 	mov	dpl,r4
      0005B7 8D 83            [24] 1637 	mov	dph,r5
      0005B9 C0 05            [24] 1638 	push	ar5
      0005BB C0 04            [24] 1639 	push	ar4
      0005BD C0 03            [24] 1640 	push	ar3
      0005BF C0 02            [24] 1641 	push	ar2
      0005C1 C0 01            [24] 1642 	push	ar1
      0005C3 C0 00            [24] 1643 	push	ar0
      0005C5 12r03r1E         [24] 1644 	lcall	_drawPixel
      0005C8 D0 00            [24] 1645 	pop	ar0
      0005CA D0 01            [24] 1646 	pop	ar1
      0005CC D0 02            [24] 1647 	pop	ar2
      0005CE D0 03            [24] 1648 	pop	ar3
                                   1649 ;	ecen4330_lcd_v3.c:278: drawPixel(x0 + y, y0 - x, color);
      0005D0 EA               [12] 1650 	mov	a,r2
      0005D1 C3               [12] 1651 	clr	c
      0005D2 95*2A            [12] 1652 	subb	a,_drawCircle_x_65536_104
      0005D4 FA               [12] 1653 	mov	r2,a
      0005D5 EB               [12] 1654 	mov	a,r3
      0005D6 95*2B            [12] 1655 	subb	a,(_drawCircle_x_65536_104 + 1)
      0005D8 FB               [12] 1656 	mov	r3,a
      0005D9 8A*1A            [24] 1657 	mov	_drawPixel_PARM_2,r2
      0005DB 8B*1B            [24] 1658 	mov	(_drawPixel_PARM_2 + 1),r3
      0005DD 85*22*1C         [24] 1659 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0005E0 85*23*1D         [24] 1660 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0005E3 85*30 82         [24] 1661 	mov	dpl,_drawCircle_sloc2_1_0
      0005E6 85*31 83         [24] 1662 	mov	dph,(_drawCircle_sloc2_1_0 + 1)
      0005E9 C0 03            [24] 1663 	push	ar3
      0005EB C0 02            [24] 1664 	push	ar2
      0005ED C0 01            [24] 1665 	push	ar1
      0005EF C0 00            [24] 1666 	push	ar0
      0005F1 12r03r1E         [24] 1667 	lcall	_drawPixel
      0005F4 D0 00            [24] 1668 	pop	ar0
      0005F6 D0 01            [24] 1669 	pop	ar1
      0005F8 D0 02            [24] 1670 	pop	ar2
      0005FA D0 03            [24] 1671 	pop	ar3
      0005FC D0 04            [24] 1672 	pop	ar4
      0005FE D0 05            [24] 1673 	pop	ar5
                                   1674 ;	ecen4330_lcd_v3.c:279: drawPixel(x0 - y, y0 - x, color);
      000600 8A*1A            [24] 1675 	mov	_drawPixel_PARM_2,r2
      000602 8B*1B            [24] 1676 	mov	(_drawPixel_PARM_2 + 1),r3
      000604 85*22*1C         [24] 1677 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000607 85*23*1D         [24] 1678 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00060A 8C 82            [24] 1679 	mov	dpl,r4
      00060C 8D 83            [24] 1680 	mov	dph,r5
      00060E C0 03            [24] 1681 	push	ar3
      000610 C0 02            [24] 1682 	push	ar2
      000612 C0 01            [24] 1683 	push	ar1
      000614 C0 00            [24] 1684 	push	ar0
      000616 12r03r1E         [24] 1685 	lcall	_drawPixel
      000619 D0 00            [24] 1686 	pop	ar0
      00061B D0 01            [24] 1687 	pop	ar1
      00061D D0 02            [24] 1688 	pop	ar2
      00061F D0 03            [24] 1689 	pop	ar3
      000621 D0 03            [24] 1690 	pop	ar3
      000623 D0 02            [24] 1691 	pop	ar2
                                   1692 ;	ecen4330_lcd_v3.c:281: }
      000625 02r04r25         [24] 1693 	ljmp	00103$
                                   1694 ;------------------------------------------------------------
                                   1695 ;Allocation info for local variables in function 'testCircles'
                                   1696 ;------------------------------------------------------------
                                   1697 ;color                     Allocated with name '_testCircles_PARM_2'
                                   1698 ;radius                    Allocated to registers r7 
                                   1699 ;x                         Allocated to registers r1 r2 
                                   1700 ;y                         Allocated to registers r0 r6 
                                   1701 ;r2                        Allocated to registers r3 r4 
                                   1702 ;w                         Allocated with name '_testCircles_w_65536_108'
                                   1703 ;h                         Allocated with name '_testCircles_h_65536_108'
                                   1704 ;------------------------------------------------------------
                                   1705 ;	ecen4330_lcd_v3.c:289: void testCircles (uint8_t radius, uint16_t color) {
                                   1706 ;	-----------------------------------------
                                   1707 ;	 function testCircles
                                   1708 ;	-----------------------------------------
      000628                       1709 _testCircles:
      000628 AF 82            [24] 1710 	mov	r7,dpl
                                   1711 ;	ecen4330_lcd_v3.c:290: int  x, y, r2 = radius * 2, w = _width  + radius, h = _height + radius;
      00062A 8F 05            [24] 1712 	mov	ar5,r7
      00062C 7E 00            [12] 1713 	mov	r6,#0x00
      00062E ED               [12] 1714 	mov	a,r5
      00062F 2D               [12] 1715 	add	a,r5
      000630 FB               [12] 1716 	mov	r3,a
      000631 EE               [12] 1717 	mov	a,r6
      000632 33               [12] 1718 	rlc	a
      000633 FC               [12] 1719 	mov	r4,a
      000634 A9*16            [24] 1720 	mov	r1,__width
      000636 AA*17            [24] 1721 	mov	r2,(__width + 1)
      000638 ED               [12] 1722 	mov	a,r5
      000639 29               [12] 1723 	add	a,r1
      00063A F5*34            [12] 1724 	mov	_testCircles_w_65536_108,a
      00063C EE               [12] 1725 	mov	a,r6
      00063D 3A               [12] 1726 	addc	a,r2
      00063E F5*35            [12] 1727 	mov	(_testCircles_w_65536_108 + 1),a
      000640 A8*18            [24] 1728 	mov	r0,__height
      000642 AA*19            [24] 1729 	mov	r2,(__height + 1)
      000644 ED               [12] 1730 	mov	a,r5
      000645 28               [12] 1731 	add	a,r0
      000646 F5*36            [12] 1732 	mov	_testCircles_h_65536_108,a
      000648 EE               [12] 1733 	mov	a,r6
      000649 3A               [12] 1734 	addc	a,r2
      00064A F5*37            [12] 1735 	mov	(_testCircles_h_65536_108 + 1),a
                                   1736 ;	ecen4330_lcd_v3.c:292: for(x=0; x<w; x+=r2) {
      00064C 79 00            [12] 1737 	mov	r1,#0x00
      00064E 7A 00            [12] 1738 	mov	r2,#0x00
      000650                       1739 00107$:
      000650 C3               [12] 1740 	clr	c
      000651 E9               [12] 1741 	mov	a,r1
      000652 95*34            [12] 1742 	subb	a,_testCircles_w_65536_108
      000654 EA               [12] 1743 	mov	a,r2
      000655 64 80            [12] 1744 	xrl	a,#0x80
      000657 85*35 F0         [24] 1745 	mov	b,(_testCircles_w_65536_108 + 1)
      00065A 63 F0 80         [24] 1746 	xrl	b,#0x80
      00065D 95 F0            [12] 1747 	subb	a,b
      00065F 50 57            [24] 1748 	jnc	00109$
                                   1749 ;	ecen4330_lcd_v3.c:293: for(y=0; y<h; y+=r2) {
      000661 78 00            [12] 1750 	mov	r0,#0x00
      000663 7E 00            [12] 1751 	mov	r6,#0x00
      000665                       1752 00104$:
      000665 C3               [12] 1753 	clr	c
      000666 E8               [12] 1754 	mov	a,r0
      000667 95*36            [12] 1755 	subb	a,_testCircles_h_65536_108
      000669 EE               [12] 1756 	mov	a,r6
      00066A 64 80            [12] 1757 	xrl	a,#0x80
      00066C 85*37 F0         [24] 1758 	mov	b,(_testCircles_h_65536_108 + 1)
      00066F 63 F0 80         [24] 1759 	xrl	b,#0x80
      000672 95 F0            [12] 1760 	subb	a,b
      000674 50 3A            [24] 1761 	jnc	00108$
                                   1762 ;	ecen4330_lcd_v3.c:294: drawCircle(x, y, radius, color);
      000676 89 82            [24] 1763 	mov	dpl,r1
      000678 8A 83            [24] 1764 	mov	dph,r2
      00067A 88*1E            [24] 1765 	mov	_drawCircle_PARM_2,r0
      00067C 8E*1F            [24] 1766 	mov	(_drawCircle_PARM_2 + 1),r6
      00067E 8F*20            [24] 1767 	mov	_drawCircle_PARM_3,r7
      000680 75*21 00         [24] 1768 	mov	(_drawCircle_PARM_3 + 1),#0x00
      000683 85*32*22         [24] 1769 	mov	_drawCircle_PARM_4,_testCircles_PARM_2
      000686 85*33*23         [24] 1770 	mov	(_drawCircle_PARM_4 + 1),(_testCircles_PARM_2 + 1)
      000689 C0 07            [24] 1771 	push	ar7
      00068B C0 06            [24] 1772 	push	ar6
      00068D C0 04            [24] 1773 	push	ar4
      00068F C0 03            [24] 1774 	push	ar3
      000691 C0 02            [24] 1775 	push	ar2
      000693 C0 01            [24] 1776 	push	ar1
      000695 C0 00            [24] 1777 	push	ar0
      000697 12r03r75         [24] 1778 	lcall	_drawCircle
      00069A D0 00            [24] 1779 	pop	ar0
      00069C D0 01            [24] 1780 	pop	ar1
      00069E D0 02            [24] 1781 	pop	ar2
      0006A0 D0 03            [24] 1782 	pop	ar3
      0006A2 D0 04            [24] 1783 	pop	ar4
      0006A4 D0 06            [24] 1784 	pop	ar6
      0006A6 D0 07            [24] 1785 	pop	ar7
                                   1786 ;	ecen4330_lcd_v3.c:293: for(y=0; y<h; y+=r2) {
      0006A8 EB               [12] 1787 	mov	a,r3
      0006A9 28               [12] 1788 	add	a,r0
      0006AA F8               [12] 1789 	mov	r0,a
      0006AB EC               [12] 1790 	mov	a,r4
      0006AC 3E               [12] 1791 	addc	a,r6
      0006AD FE               [12] 1792 	mov	r6,a
      0006AE 80 B5            [24] 1793 	sjmp	00104$
      0006B0                       1794 00108$:
                                   1795 ;	ecen4330_lcd_v3.c:292: for(x=0; x<w; x+=r2) {
      0006B0 EB               [12] 1796 	mov	a,r3
      0006B1 29               [12] 1797 	add	a,r1
      0006B2 F9               [12] 1798 	mov	r1,a
      0006B3 EC               [12] 1799 	mov	a,r4
      0006B4 3A               [12] 1800 	addc	a,r2
      0006B5 FA               [12] 1801 	mov	r2,a
      0006B6 80 98            [24] 1802 	sjmp	00107$
      0006B8                       1803 00109$:
                                   1804 ;	ecen4330_lcd_v3.c:297: }
      0006B8 22               [24] 1805 	ret
                                   1806 ;------------------------------------------------------------
                                   1807 ;Allocation info for local variables in function 'fillRect'
                                   1808 ;------------------------------------------------------------
                                   1809 ;y                         Allocated with name '_fillRect_PARM_2'
                                   1810 ;w                         Allocated with name '_fillRect_PARM_3'
                                   1811 ;h                         Allocated with name '_fillRect_PARM_4'
                                   1812 ;color                     Allocated with name '_fillRect_PARM_5'
                                   1813 ;x                         Allocated to registers 
                                   1814 ;------------------------------------------------------------
                                   1815 ;	ecen4330_lcd_v3.c:299: void fillRect (uint16_t x,uint16_t y,uint16_t w,uint16_t h,uint16_t color) {
                                   1816 ;	-----------------------------------------
                                   1817 ;	 function fillRect
                                   1818 ;	-----------------------------------------
      0006B9                       1819 _fillRect:
      0006B9 AE 82            [24] 1820 	mov	r6,dpl
      0006BB AF 83            [24] 1821 	mov	r7,dph
                                   1822 ;	ecen4330_lcd_v3.c:300: if ((x >= TFTWIDTH) || (y >= TFTHEIGHT))
      0006BD 8E 04            [24] 1823 	mov	ar4,r6
      0006BF 8F 05            [24] 1824 	mov	ar5,r7
      0006C1 C3               [12] 1825 	clr	c
      0006C2 EC               [12] 1826 	mov	a,r4
      0006C3 94 F0            [12] 1827 	subb	a,#0xf0
      0006C5 ED               [12] 1828 	mov	a,r5
      0006C6 94 00            [12] 1829 	subb	a,#0x00
      0006C8 50 0D            [24] 1830 	jnc	00101$
      0006CA AC*38            [24] 1831 	mov	r4,_fillRect_PARM_2
      0006CC AD*39            [24] 1832 	mov	r5,(_fillRect_PARM_2 + 1)
      0006CE C3               [12] 1833 	clr	c
      0006CF EC               [12] 1834 	mov	a,r4
      0006D0 94 40            [12] 1835 	subb	a,#0x40
      0006D2 ED               [12] 1836 	mov	a,r5
      0006D3 94 01            [12] 1837 	subb	a,#0x01
      0006D5 40 01            [24] 1838 	jc	00102$
      0006D7                       1839 00101$:
                                   1840 ;	ecen4330_lcd_v3.c:302: return;
      0006D7 22               [24] 1841 	ret
      0006D8                       1842 00102$:
                                   1843 ;	ecen4330_lcd_v3.c:305: if ((x+w-1) >= TFTWIDTH)
      0006D8 E5*3A            [12] 1844 	mov	a,_fillRect_PARM_3
      0006DA 2E               [12] 1845 	add	a,r6
      0006DB FC               [12] 1846 	mov	r4,a
      0006DC E5*3B            [12] 1847 	mov	a,(_fillRect_PARM_3 + 1)
      0006DE 3F               [12] 1848 	addc	a,r7
      0006DF FD               [12] 1849 	mov	r5,a
      0006E0 1C               [12] 1850 	dec	r4
      0006E1 BC FF 01         [24] 1851 	cjne	r4,#0xff,00161$
      0006E4 1D               [12] 1852 	dec	r5
      0006E5                       1853 00161$:
      0006E5 C3               [12] 1854 	clr	c
      0006E6 EC               [12] 1855 	mov	a,r4
      0006E7 94 F0            [12] 1856 	subb	a,#0xf0
      0006E9 ED               [12] 1857 	mov	a,r5
      0006EA 94 00            [12] 1858 	subb	a,#0x00
      0006EC 40 0A            [24] 1859 	jc	00105$
                                   1860 ;	ecen4330_lcd_v3.c:307: w = TFTWIDTH-x;
      0006EE 74 F0            [12] 1861 	mov	a,#0xf0
      0006F0 C3               [12] 1862 	clr	c
